code,title,category,directory,basic_file,improved_file,standard_file
00,"CORE - Engineering, Capacitor & Rigging",CORE,plans/00_CORE_-_Engineering_Capacitor_and_Rigging,plan-1-BASIC.txt,plan-2-IMPROVED.txt,plan-3-STANDARD.txt
01,CORE - Navigation,CORE,plans/01_CORE_-_Navigation,plan-1-BASIC.txt,plan-2-IMPROVED.txt,plan-3-STANDARD.txt
02,CORE - Targeting,CORE,plans/02_CORE_-_Targeting,plan-1-BASIC.txt,plan-2-IMPROVED.txt,plan-3-STANDARD.txt
03,CORE - PvP Heat,CORE,plans/03_CORE_-_PvP_Heat,plan-1-BASIC.txt,plan-2-IMPROVED.txt,plan-3-STANDARD.txt
10,COMBAT - Damage Mods & Weapon Fitting,COMBAT,plans/10_COMBAT_-_Damage_Mods_and_Weapon_Fitting,plan-1-BASIC.txt,plan-2-IMPROVED.txt,plan-3-STANDARD.txt
21,TANK - Armor Buffer,TANK,plans/21_TANK_-_Armor_Buffer,plan-1-BASIC.txt,plan-2-IMPROVED.txt,plan-3-STANDARD.txt
22,TANK - Armor Active,TANK,plans/22_TANK_-_Armor_Active,plan-1-BASIC.txt,plan-2-IMPROVED.txt,plan-3-STANDARD.txt
30,TANK - Shield Passive/Buffer,TANK,plans/30_TANK_-_Shield_Passive-Buffer,plan-1-BASIC.txt,plan-2-IMPROVED.txt,plan-3-STANDARD.txt
31,TANK - Shield Active,TANK,plans/31_TANK_-_Shield_Active,plan-1-BASIC.txt,plan-2-IMPROVED.txt,plan-3-STANDARD.txt
50,WEAPON - Turret Support,WEAPON,plans/50_WEAPON_-_Turret_Support,plan-1-BASIC.txt,plan-2-IMPROVED.txt,plan-3-STANDARD.txt
51,WEAPON - Hybrid,WEAPON,plans/51_WEAPON_-_Hybrid,plan-1-BASIC.txt,plan-2-IMPROVED.txt,plan-3-STANDARD.txt
52,WEAPON - Projectile,WEAPON,plans/52_WEAPON_-_Projectile,plan-1-BASIC.txt,plan-2-IMPROVED.txt,plan-3-STANDARD.txt
53,WEAPON - Energy,WEAPON,plans/53_WEAPON_-_Energy,plan-1-BASIC.txt,plan-2-IMPROVED.txt,plan-3-STANDARD.txt
60,WEAPON - Missile Support,WEAPON,plans/60_WEAPON_-_Missile_Support,plan-1-BASIC.txt,plan-2-IMPROVED.txt,plan-3-STANDARD.txt
61,MISSILE - Rockets & Light,WEAPON,plans/61_MISSILE_-_Rockets_and_Light,plan-1-BASIC.txt,plan-2-IMPROVED.txt,plan-3-STANDARD.txt
62,MISSILE - HAM & Heavy,WEAPON,plans/62_MISSILE_-_HAM_and_Heavy,plan-1-BASIC.txt,plan-2-IMPROVED.txt,plan-3-STANDARD.txt
63,MISSILE - Torpedo & Cruise,WEAPON,plans/63_MISSILE_-_Torpedo_and_Cruise,plan-1-BASIC.txt,plan-2-IMPROVED.txt,plan-3-STANDARD.txt
70,WEAPON - Drone Support,WEAPON,plans/70_WEAPON_-_Drone_Support,plan-1-BASIC.txt,plan-2-IMPROVED.txt,plan-3-STANDARD.txt
